Date;Open;High;Low;Close;Adj Close;Volume
04/02/2022;23.972000122070312;24.635000228881836;23.631999969482422;24.319000244140625;24.280292510986328;354829000
07/02/2022;24.371999740600586;25.18199920654297;24.20199966430664;24.72800064086914;24.688644409179688;376868000
08/02/2022;24.358999252319336;25.229999542236328;23.979999542236328;25.107999801635742;25.068037033081055;410359000
09/02/2022;25.621999740600586;26.725000381469727;25.35300064086914;26.704999923706055;26.66249656677246;524282000
10/02/2022;25.9950008392334;26.924999237060547;25.600000381469727;25.823999404907227;25.78289794921875;513200000
11/02/2022;25.916000366210938;26.152000427246094;23.773000717163086;23.948999404907227;23.9108829498291;605472000
14/02/2022;23.93400001525879;24.875;23.7549991607666;24.267000198364258;24.228378295898438;440424000
15/02/2022;24.948999404907227;26.545000076293945;24.784000396728516;26.4950008392334;26.452831268310547;699869000
16/02/2022;26.259000778198242;26.582000732421875;25.552000045776367;26.51099967956543;26.46880531311035;732676000
17/02/2022;25.6299991607666;25.78499984741211;24.165000915527344;24.506999969482422;24.46799659729004;810595000
18/02/2022;24.667999267578125;24.986000061035156;23.100000381469727;23.642000198364258;23.604372024536133;761255000
22/02/2022;23.03499984741211;24.06399917602539;23.0;23.389999389648438;23.35276985168457;633422000
23/02/2022;23.802000045776367;24.155000686645508;22.301000595092773;22.386999130249023;22.35137176513672;566511000
24/02/2022;21.014999389648438;23.799999237060547;20.889999389648438;23.74799919128418;23.710205078125;735801000
25/02/2022;23.72100067138672;24.216999053955078;23.381000518798828;24.156999588012695;24.118547439575195;528866000
28/02/2022;23.992000579833984;24.665000915527344;23.707000732421875;24.385000228881836;24.346189498901367;477319000
01/03/2022;24.291000366210938;24.37700080871582;23.131999969482422;23.476999282836914;23.43963623046875;412056000
02/03/2022;23.756000518798828;24.409000396728516;23.415000915527344;24.219999313354492;24.185571670532227;389642000
03/03/2022;24.261999130249023;24.326000213623047;23.4689998626709;23.714000701904297;23.680288314819336;365095000
04/03/2022;23.384000778198242;23.68000030517578;22.48200035095215;22.93600082397461;22.903398513793945;431415000
07/03/2022;22.816999435424805;23.033000946044922;21.329999923706055;21.351999282836914;21.32164764404297;450821000
08/03/2022;21.30900001525879;22.37299919128418;20.649999618530273;21.513999938964844;21.483417510986328;557467000
09/03/2022;22.386999130249023;23.219999313354492;22.246999740600586;23.013999938964844;22.98128318786621;492742000
10/03/2022;22.5310001373291;22.788000106811523;21.881999969482422;22.658000946044922;22.62579345703125;428066000
11/03/2022;23.02199935913086;23.145000457763672;22.04599952697754;22.100000381469727;22.068584442138672;367209000
14/03/2022;21.868999481201172;22.261999130249023;21.159000396728516;21.329999923706055;21.299680709838867;385354000
15/03/2022;21.51799964904785;23.038000106811523;21.32200050354004;22.972999572753906;22.94034194946289;491996000
16/03/2022;23.5;24.597000122070312;23.172000885009766;24.496000289916992;24.461181640625;671422000
17/03/2022;24.1200008392334;24.841999053955078;23.9060001373291;24.766000747680664;24.730796813964844;471941000
18/03/2022;24.798999786376953;26.569000244140625;24.624000549316406;26.452999114990234;26.41539764404297;730719000
21/03/2022;26.506999969482422;27.152000427246094;25.966999053955078;26.733999252319336;26.695999145507812;591727000
22/03/2022;26.726999282836914;27.238000869750977;26.07200050354004;26.52400016784668;26.486295700073242;547007000
23/03/2022;26.125999450683594;26.61199951171875;25.575000762939453;25.634000778198242;25.597564697265625;502120000
24/03/2022;26.166000366210938;28.31999969482422;25.906999588012695;28.149999618530273;28.1099853515625;877379000
25/03/2022;27.88599967956543;28.357999801635742;27.270999908447266;27.691999435424805;27.65263557434082;579016000
28/03/2022;27.756000518798828;28.25;27.20599937438965;28.2189998626709;28.17888641357422;425494000
29/03/2022;28.69499969482422;28.945999145507812;27.979999542236328;28.6560001373291;28.61526870727539;488984000
30/03/2022;28.304000854492188;28.496000289916992;27.503000259399414;27.690000534057617;27.6506404876709;463487000
31/03/2022;27.781999588012695;28.24799919128418;27.270000457763672;27.285999298095703;27.247215270996094;523440000
01/04/2022;27.375;27.496000289916992;26.267000198364258;26.711999893188477;26.674030303955078;517235000
04/04/2022;26.72800064086914;27.558000564575195;26.613000869750977;27.360000610351562;27.321109771728516;397120000
05/04/2022;27.253999710083008;27.319000244140625;25.81999969482422;25.930999755859375;25.894140243530273;436615000
06/04/2022;24.93400001525879;25.299999237060547;24.003000259399414;24.406999588012695;24.3723087310791;703833000
07/04/2022;24.44099998474121;24.722000122070312;23.47800064086914;24.20800018310547;24.1735897064209;557992000
08/04/2022;23.91699981689453;23.92300033569336;23.062000274658203;23.118999481201172;23.086137771606445;524781000
11/04/2022;22.214000701904297;22.31999969482422;21.65999984741211;21.91699981689453;21.885845184326172;575207000
12/04/2022;22.53700065612793;22.725000381469727;21.281999588012695;21.503999710083008;21.473432540893555;662258000
13/04/2022;21.72800064086914;22.5;21.454999923706055;22.202999114990234;22.17144203186035;516943000
14/04/2022;22.5049991607666;22.777000427246094;21.163000106811523;21.257999420166016;21.227783203125;569097000
18/04/2022;21.200000762939453;22.08799934387207;21.07900047302246;21.783000946044922;21.752037048339844;525701000
19/04/2022;21.719999313354492;22.37299919128418;21.31399917602539;22.197999954223633;22.166444778442383;512781000
20/04/2022;22.517000198364258;22.670000076293945;21.200000762939453;21.48200035095215;21.451467514038086;468974000
21/04/2022;21.708999633789062;22.392000198364258;20.0;20.183000564575195;20.15431022644043;656209000
22/04/2022;20.30299949645996;20.486000061035156;19.5;19.514999389648438;19.487258911132812;624713000
25/04/2022;19.20199966430664;19.94499969482422;19.09600067138672;19.902000427246094;19.87371253967285;641566000
26/04/2022;19.718000411987305;19.788000106811523;18.670000076293945;18.788000106811523;18.76129150390625;653143000
27/04/2022;18.597999572753906;19.16699981689453;18.290000915527344;18.415000915527344;18.388822555541992;499460000
28/04/2022;18.966999053955078;20.03700065612793;18.489999771118164;19.781999588012695;19.75387954711914;570327000
29/04/2022;19.402000427246094;20.128000259399414;18.517000198364258;18.547000885009766;18.52063751220703;500435000
02/05/2022;18.541000366210938;19.573999404907227;18.391000747680664;19.533000946044922;19.50523567199707;572049000
03/05/2022;19.399999618530273;19.825000762939453;19.132999420166016;19.601999282836914;19.574132919311523;475751000
04/05/2022;19.92300033569336;20.399999618530273;18.750999450683594;20.333999633789062;20.30509376525879;648855000
05/05/2022;19.867000579833984;19.924999237060547;18.5;18.8439998626709;18.81721305847168;626331000
06/05/2022;18.736000061035156;19.511999130249023;17.989999771118164;18.674999237060547;18.648454666137695;633297000
09/05/2022;18.034000396728516;18.2549991607666;16.82699966430664;16.950000762939453;16.925907135009766;644455000
10/05/2022;17.68899917602539;18.197999954223633;17.024999618530273;17.594999313354492;17.569988250732422;761474000
11/05/2022;17.347000122070312;17.753000259399414;16.56800079345703;16.6299991607666;16.60635757446289;670167000
12/05/2022;16.2189998626709;16.788000106811523;15.567000389099121;16.174999237060547;16.152009963989258;708728000
13/05/2022;16.788000106811523;17.92799949645996;16.593000411987305;17.70599937438965;17.680828094482422;670437000
16/05/2022;17.509000778198242;17.788000106811523;17.106000900268555;17.263999938964844;17.239459991455078;521446000
17/05/2022;18.073999404907227;18.371000289916992;17.634000778198242;18.177000045776367;18.151161193847656;585830000
18/05/2022;17.704999923706055;18.118000030517578;16.86400032043457;16.937999725341797;16.913921356201172;545161000
19/05/2022;16.937000274658203;17.687000274658203;16.733999252319336;17.124000549316406;17.099660873413086;621310000
20/05/2022;17.332000732421875;17.40999984741211;15.755000114440918;16.694000244140625;16.67026710510254;739105000
23/05/2022;16.27400016784668;16.915000915527344;16.179000854492188;16.898000717163086;16.873981475830078;639889000
24/05/2022;16.510000228881836;16.597000122070312;15.779999732971191;16.15399932861328;16.131038665771484;588550000
25/05/2022;16.020000457763672;17.111000061035156;16.0;16.975000381469727;16.95086669921875;781132000
26/05/2022;16.035999298095703;18.091999053955078;16.02199935913086;17.85099983215332;17.825626373291016;996575000
27/05/2022;18.18600082397461;18.881000518798828;18.100000381469727;18.81100082397461;18.78426170349121;738379000
31/05/2022;18.979999542236328;19.200000762939453;18.350000381469727;18.672000885009766;18.645458221435547;664100000
01/06/2022;18.724000930786133;19.05299949645996;18.121999740600586;18.31999969482422;18.29395866394043;544514000
02/06/2022;18.29199981689453;19.618999481201172;18.197999954223633;19.591999053955078;19.564151763916016;648656000
03/06/2022;19.082000732421875;19.332000732421875;18.52199935913086;18.719999313354492;18.693389892578125;598779000
06/06/2022;19.138999938964844;19.336999893188477;18.56399917602539;18.785999298095703;18.759294509887695;422406000
07/06/2022;18.472000122070312;19.0;18.187999725341797;18.926000595092773;18.899099349975586;388914000
08/06/2022;18.798999786376953;19.18000030517578;18.53499984741211;18.648000717163086;18.625429153442383;363252000
09/06/2022;18.481000900268555;18.933000564575195;18.041000366210938;18.04800033569336;18.02615737915039;395574000
10/06/2022;17.600000381469727;17.69700050354004;16.868999481201172;16.974000930786133;16.953454971313477;465248000
13/06/2022;16.0;16.312000274658203;15.605999946594238;15.647000312805176;15.62806224822998;604153000
14/06/2022;15.730999946594238;16.06599998474121;15.411999702453613;15.836000442504883;15.816832542419434;469680000
15/06/2022;16.094999313354492;16.868000030517578;15.925999641418457;16.527000427246094;16.506996154785156;563936000
16/06/2022;15.859999656677246;15.942000389099121;15.401000022888184;15.60099983215332;15.58211612701416;545749000
17/06/2022;15.64799976348877;15.994999885559082;15.32800006866455;15.880000114440918;15.86077880859375;630334000
21/06/2022;16.475000381469727;17.007999420166016;16.406999588012695;16.56599998474121;16.545949935913086;483089000
22/06/2022;16.22599983215332;16.66200065612793;16.18000030517578;16.360000610351562;16.340198516845703;437135000
23/06/2022;16.518999099731445;16.584999084472656;15.852999687194824;16.225000381469727;16.205364227294922;463680000
24/06/2022;16.5;17.139999389648438;16.309999465942383;17.125999450683594;17.10527229309082;472153000
27/06/2022;17.312000274658203;17.329999923706055;16.625999450683594;16.868999481201172;16.848581314086914;427968000
28/06/2022;16.899999618530273;17.20199966430664;15.944999694824219;15.982000350952148;15.962655067443848;461149000
29/06/2022;15.814000129699707;15.819999694824219;15.170000076293945;15.541999816894531;15.523187637329102;482352000
30/06/2022;15.361000061035156;15.567000389099121;14.862000465393066;15.159000396728516;15.140652656555176;686070000
01/07/2022;14.89900016784668;15.062999725341797;14.392000198364258;14.52299976348877;14.50542163848877;577610000
05/07/2022;14.175000190734863;14.970999717712402;14.055000305175781;14.96399974822998;14.945886611938477;651397000
06/07/2022;15.010000228881836;15.319000244140625;14.788999557495117;15.130000114440918;15.111687660217285;529066000
07/07/2022;15.456000328063965;15.944999694824219;15.388999938964844;15.857999801635742;15.838805198669434;492903000
08/07/2022;15.430000305175781;16.03700065612793;15.388999938964844;15.838000297546387;15.818830490112305;467972000
11/07/2022;15.526000022888184;15.527000427246094;15.038000106811523;15.152000427246094;15.133662223815918;437321000
12/07/2022;15.267999649047852;15.430999755859375;14.876999855041504;15.081999778747559;15.06374740600586;458483000
13/07/2022;14.59000015258789;15.375;14.46500015258789;15.163999557495117;15.145647048950195;521918000
14/07/2022;15.107999801635742;15.472999572753906;14.727999687194824;15.371999740600586;15.3533935546875;456235000
15/07/2022;15.659000396728516;15.781999588012695;15.444999694824219;15.76200008392334;15.742921829223633;385935000
18/07/2022;16.302000045776367;16.89699935913086;16.00200080871582;16.10099983215332;16.081512451171875;670517000
19/07/2022;16.486000061035156;17.110000610351562;16.172000885009766;16.992000579833984;16.971433639526367;702366000
20/07/2022;16.94700050354004;17.933000564575195;16.801000595092773;17.80699920654297;17.785444259643555;760538000
21/07/2022;17.885000228881836;18.143999099731445;17.545000076293945;18.049999237060547;18.028152465820312;557049000
22/07/2022;17.89299964904785;17.966999053955078;17.136999130249023;17.319000244140625;17.298036575317383;536671000
25/07/2022;17.018999099731445;17.124000549316406;16.64900016784668;17.02400016784668;17.003393173217773;480748000
26/07/2022;16.888999938964844;16.91900062561035;16.47800064086914;16.533000946044922;16.51298713684082;397865000
27/07/2022;17.031999588012695;17.93600082397461;16.913000106811523;17.790000915527344;17.768470764160156;569776000
28/07/2022;17.975000381469727;18.139999389648438;17.440000534057617;17.983999252319336;17.96223258972168;474646000
29/07/2022;17.812999725341797;18.243999481201172;17.691999435424805;18.163000106811523;18.14101791381836;435460000
01/08/2022;18.18199920654297;18.84600067138672;17.989999771118164;18.44099998474121;18.41868019104004;476469000
02/08/2022;18.121999740600586;18.937999725341797;18.091999053955078;18.525999069213867;18.503576278686523;489527000
03/08/2022;18.18400001525879;18.968000411987305;18.136999130249023;18.89299964904785;18.870134353637695;418146000
04/08/2022;18.849000930786133;19.27400016784668;18.760000228881836;19.21500015258789;19.191743850708008;409652000
05/08/2022;18.809999465942383;19.229000091552734;18.666000366210938;18.98900032043457;18.966014862060547;386068000
08/08/2022;17.50200080871582;18.23900032043457;17.242000579833984;17.792999267578125;17.77146339416504;981859000
09/08/2022;17.25200080871582;17.44700050354004;16.724000930786133;17.086000442504883;17.065319061279297;668263000
10/08/2022;17.697999954223633;18.118000030517578;17.316999435424805;18.097000122070312;18.075096130371094;597422000
11/08/2022;18.131000518798828;18.707000732421875;17.875999450683594;17.941999435424805;17.9202823638916;509327000
12/08/2022;18.15999984741211;18.718000411987305;17.952999114990234;18.708999633789062;18.68635368347168;478094000
15/08/2022;18.701000213623047;19.163999557495117;18.613000869750977;19.031999588012695;19.008962631225586;457666000
16/08/2022;18.920000076293945;19.142000198364258;18.500999450683594;18.878999710083008;18.856149673461914;451240000
17/08/2022;18.523000717163086;18.687999725341797;18.145000457763672;18.334999084472656;18.312807083129883;446799000
18/08/2022;18.301000595092773;18.864999771118164;18.183000564575195;18.773000717163086;18.750280380249023;415447000
19/08/2022;18.4060001373291;18.520000457763672;17.770000457763672;17.849000930786133;17.827396392822266;441588000
22/08/2022;17.489999771118164;17.558000564575195;16.965999603271484;17.034000396728516;17.013383865356445;409593000
23/08/2022;16.98900032043457;17.46500015258789;16.969999313354492;17.180999755859375;17.16020393371582;369986000
24/08/2022;17.011999130249023;17.4060001373291;16.895000457763672;17.222000122070312;17.201156616210938;522661000
25/08/2022;16.8439998626709;17.94700050354004;16.83300018310547;17.913000106811523;17.891321182250977;770691000
26/08/2022;17.85700035095215;17.923999786376953;16.23699951171875;16.260000228881836;16.240320205688477;769127000
29/08/2022;16.020000457763672;16.33799934387207;15.767000198364258;15.800999641418457;15.781875610351562;496132000
30/08/2022;15.960000038146973;16.038999557495117;15.182000160217285;15.468000411987305;15.4492769241333;530181000
31/08/2022;15.383999824523926;15.539999961853027;14.958999633789062;15.093999862670898;15.07573127746582;573710000
01/09/2022;14.208999633789062;14.380000114440918;13.270000457763672;13.937000274658203;13.92013168334961;1178865000
02/09/2022;14.100000381469727;14.170999526977539;13.590999603271484;13.647000312805176;13.630480766296387;743157000
06/09/2022;13.730999946594238;13.779000282287598;13.35099983215332;13.46500015258789;13.448702812194824;535751000
07/09/2022;13.562999725341797;13.838000297546387;13.345999717712402;13.71399974822998;13.701470375061035;512657000
08/09/2022;13.458999633789062;14.008000373840332;13.369000434875488;13.989999771118164;13.977218627929688;624873000
09/09/2022;14.156999588012695;14.473999977111816;14.12600040435791;14.38700008392334;14.373856544494629;486612000
12/09/2022;14.369000434875488;14.54699993133545;14.197999954223633;14.505000114440918;14.491748809814453;484159000
13/09/2022;13.802000045776367;13.92199993133545;13.098999977111816;13.130999565124512;13.119002342224121;714956000
14/09/2022;13.253999710083008;13.289999961853027;12.913000106811523;13.128000259399414;13.116007804870605;588507000
15/09/2022;13.015000343322754;13.232999801635742;12.789999961853027;12.928999900817871;12.917187690734863;523625000
16/09/2022;12.741999626159668;13.211999893188477;12.616999626159668;13.197999954223633;13.185941696166992;670751000
19/09/2022;13.01200008392334;13.463000297546387;13.010000228881836;13.381999969482422;13.36977481842041;569685000
20/09/2022;13.21500015258789;13.482999801635742;13.057000160217285;13.175999641418457;13.163961410522461;524818000
21/09/2022;13.213000297546387;14.031000137329102;13.109999656677246;13.26099967956543;13.248884201049805;807679000
22/09/2022;13.069999694824219;13.14900016784668;12.428000450134277;12.560999870300293;12.549524307250977;759162000
23/09/2022;12.420000076293945;12.611000061035156;12.256999969482422;12.515999794006348;12.504566192626953;663309000
26/09/2022;12.491000175476074;12.659000396728516;12.21399974822998;12.227999687194824;12.216827392578125;547343000
27/09/2022;12.506999969482422;12.736000061035156;12.258000373840332;12.413000106811523;12.40165901184082;553854000
28/09/2022;12.40999984741211;12.822999954223633;12.354000091552734;12.736000061035156;12.724366188049316;542414000
29/09/2022;12.447999954223633;12.5;11.946000099182129;12.220000267028809;12.208836555480957;532763000
30/09/2022;12.086999893188477;12.633000373840332;12.074999809265137;12.138999938964844;12.127910614013672;565638000
03/10/2022;12.347000122070312;12.678000450134277;12.104999542236328;12.51200008392334;12.500570297241211;547478000
04/10/2022;12.878999710083008;13.220000267028809;12.878999710083008;13.166999816894531;13.154970169067383;584182000
05/10/2022;12.91100025177002;13.321000099182129;12.621000289916992;13.208999633789062;13.196932792663574;507131000
06/10/2022;13.220000267028809;13.656000137329102;13.102999687194824;13.130000114440918;13.11800479888916;644157000
07/10/2022;12.505000114440918;12.670000076293945;12.022000312805176;12.076000213623047;12.064967155456543;672478000
10/10/2022;12.036999702453613;12.12399959564209;11.407999992370605;11.670000076293945;11.659337997436523;698699000
11/10/2022;11.560999870300293;11.845999717712402;11.282999992370605;11.586000442504883;11.575416564941406;667482000
12/10/2022;11.579000473022461;11.734999656677246;11.345000267028809;11.5;11.489493370056152;492590000
13/10/2022;10.970999717712402;12.07800006866455;10.812999725341797;11.960000038146973;11.94907283782959;850103000
14/10/2022;12.057000160217285;12.111000061035156;11.204000473022461;11.22700023651123;11.216744422912598;713432000
17/10/2022;11.517999649047852;11.947999954223633;11.517000198364258;11.887999534606934;11.877140998840332;580774000
18/10/2022;12.343999862670898;12.491999626159668;11.618000030517578;11.967000007629395;11.956068992614746;659362000
19/10/2022;11.878999710083008;12.350000381469727;11.833999633789062;12.050999641418457;12.039990425109863;523131000
20/10/2022;12.11299991607666;12.769000053405762;12.104999542236328;12.194000244140625;12.182860374450684;652398000
21/10/2022;12.097999572753906;12.498000144958496;11.88700008392334;12.465999603271484;12.454610824584961;609494000
24/10/2022;12.508000373840332;12.710000038146973;12.064000129699707;12.598999977111816;12.587489128112793;517457000
25/10/2022;12.694000244140625;13.300000190734863;12.663999557495117;13.26099967956543;13.248884201049805;505482000
26/10/2022;12.869000434875488;13.387999534606934;12.708000183105469;12.895999908447266;12.8842191696167;532953000
27/10/2022;13.630000114440918;13.838000297546387;13.121999740600586;13.175999641418457;13.163961410522461;583113000
28/10/2022;13.104000091552734;13.850000381469727;13.060999870300293;13.833999633789062;13.82136058807373;521040000
31/10/2022;13.777999877929688;13.838000297546387;13.29699993133545;13.496999740600586;13.484668731689453;486341000
01/11/2022;13.810999870300293;13.925000190734863;13.519000053405762;13.543000221252441;13.530627250671387;432817000
02/11/2022;13.850000381469727;14.210000038146973;13.211000442504883;13.218999862670898;13.206923484802246;672628000
03/11/2022;13.043000221252441;13.781000137329102;12.956000328063965;13.420999526977539;13.408738136291504;500065000
04/11/2022;13.986000061035156;14.229000091552734;13.696999549865723;14.156000137329102;14.143067359924316;612576000
07/11/2022;14.227999687194824;14.411999702453613;13.954000473022461;14.300999641418457;14.287933349609375;410061000
08/11/2022;14.800999641418457;14.890999794006348;14.215999603271484;14.60200023651123;14.58866024017334;595292000
09/11/2022;14.161999702453613;14.211000442504883;13.758999824523926;13.776000022888184;13.763415336608887;454414000
10/11/2022;14.800000190734863;15.77299976348877;14.54699993133545;15.75;15.735610961914062;700819000
11/11/2022;15.807000160217285;16.388999938964844;15.482000350952148;16.32699966430664;16.312082290649414;655487000
14/11/2022;16.218000411987305;16.540000915527344;15.92199993133545;16.295000076293945;16.280113220214844;527852000
15/11/2022;16.722000122070312;16.99799919128418;16.381999969482422;16.666000366210938;16.650772094726562;545876000
16/11/2022;16.16200065612793;16.36199951171875;15.873000144958496;15.90999984741211;15.895464897155762;649547000
17/11/2022;15.71500015258789;16.266000747680664;15.53499984741211;15.677000045776367;15.662676811218262;710894000
18/11/2022;15.965999603271484;16.00200080871582;15.119999885559082;15.409000396728516;15.394922256469727;492072000
21/11/2022;15.147000312805176;15.47700023651123;15.079999923706055;15.317000389099121;15.303006172180176;404739000
22/11/2022;15.32800006866455;16.058000564575195;15.121999740600586;16.038000106811523;16.02334976196289;472866000
23/11/2022;16.097999572753906;16.527000427246094;16.04800033569336;16.518999099731445;16.503908157348633;427241000
25/11/2022;16.31800079345703;16.48699951171875;16.172000885009766;16.270000457763672;16.255136489868164;167934000
28/11/2022;16.025999069213867;16.35700035095215;15.725000381469727;15.82699966430664;15.812541961669922;303741000
29/11/2022;15.82699966430664;15.932000160217285;15.520000457763672;15.638999938964844;15.624712944030762;298384000
30/11/2022;15.696999549865723;16.93000030517578;15.597000122070312;16.92300033569336;16.911865234375;565298000
01/12/2022;16.999000549316406;17.264999389648438;16.635000228881836;17.135000228881836;17.12372398376465;470977000
02/12/2022;16.659000396728516;16.933000564575195;16.44499969482422;16.875999450683594;16.864892959594727;371389000
05/12/2022;16.679000854492188;16.9950008392334;16.472000122070312;16.610000610351562;16.599075317382812;352255000
06/12/2022;16.530000686645508;16.572999954223633;15.819000244140625;15.987000465393066;15.976480484008789;352694000
07/12/2022;15.772000312805176;16.18600082397461;15.666999816894531;16.1200008392334;16.109394073486328;372388000
08/12/2022;16.273000717163086;17.179000854492188;15.958999633789062;17.16900062561035;17.15770721435547;515456000
09/12/2022;17.15999984741211;17.58300018310547;16.975000381469727;17.000999450683594;16.98981475830078;465338000
12/12/2022;17.03700065612793;17.538000106811523;16.797000885009766;17.53499984741211;17.523462295532227;457328000
13/12/2022;18.5310001373291;18.790000915527344;17.711000442504883;18.07200050354004;18.06011199951172;656589000
14/12/2022;17.98699951171875;18.25200080871582;17.420000076293945;17.673999786376953;17.662370681762695;496888000
15/12/2022;17.145999908447266;17.31999969482422;16.700000762939453;16.95199966430664;16.94084358215332;478542000
16/12/2022;16.86400032043457;17.041000366210938;16.40999984741211;16.570999145507812;16.560094833374023;478232000
19/12/2022;16.57200050354004;16.608999252319336;16.145000457763672;16.253999710083008;16.243303298950195;354039000
20/12/2022;16.06399917602539;16.309999465942383;15.85200023651123;16.084999084472656;16.07441520690918;403260000
21/12/2022;16.11400032043457;16.62700080871582;16.101999282836914;16.500999450683594;16.490140914916992;325025000
22/12/2022;16.0939998626709;16.13800048828125;14.881999969482422;15.33899974822998;15.328907012939453;565045000
23/12/2022;15.196000099182129;15.33899974822998;14.883000373840332;15.206000328063965;15.195995330810547;349326000
27/12/2022;15.074000358581543;15.100000381469727;14.055999755859375;14.121000289916992;14.111709594726562;464902000
28/12/2022;13.927000045776367;14.26200008392334;13.883999824523926;14.03600025177002;14.026764869689941;351066000
29/12/2022;14.402000427246094;14.682999610900879;14.22700023651123;14.602999687194824;14.593392372131348;354923000
30/12/2022;14.333999633789062;14.628999710083008;14.232999801635742;14.61400032043457;14.604384422302246;310490000
03/01/2023;14.85099983215332;14.996000289916992;14.095999717712402;14.3149995803833;14.305581092834473;401277000
04/01/2023;14.567000389099121;14.852999687194824;14.241000175476074;14.74899959564209;14.739295959472656;431324000
05/01/2023;14.491000175476074;14.564000129699707;14.14799976348877;14.265000343322754;14.255614280700684;389168000
06/01/2023;14.473999977111816;15.010000228881836;14.034000396728516;14.859000205993652;14.849224090576172;405044000
09/01/2023;15.284000396728516;16.055999755859375;15.140999794006348;15.628000259399414;15.617716789245605;504231000
10/01/2023;15.506999969482422;15.961999893188477;15.472000122070312;15.909000396728516;15.89853286743164;384101000
11/01/2023;15.84000015258789;16.027999877929688;15.562999725341797;16.000999450683594;15.990470886230469;353285000
12/01/2023;16.100000381469727;16.636999130249023;15.491999626159668;16.51099967956543;16.50013542175293;551409000
13/01/2023;16.277999877929688;16.922000885009766;16.165000915527344;16.89900016784668;16.887880325317383;447287000
17/01/2023;16.89900016784668;17.72800064086914;16.89900016784668;17.70199966430664;17.69035530090332;511102000
18/01/2023;17.66699981689453;17.87299919128418;17.281999588012695;17.37700080871582;17.365568161010742;439624000
19/01/2023;17.035999298095703;17.19700050354004;16.731000900268555;16.764999389648438;16.75396728515625;452932000
20/01/2023;17.01099967956543;17.856000900268555;16.825000762939453;17.839000701904297;17.827260971069336;564967000
23/01/2023;18.06399917602539;19.2450008392334;17.81800079345703;19.19300079345703;19.180374145507812;655163000
24/01/2023;18.82699966430664;19.4950008392334;18.81999969482422;19.264999389648438;19.2523250579834;496204000
25/01/2023;18.913000106811523;19.3700008392334;18.579999923706055;19.322999954223633;19.310287475585938;449537000
26/01/2023;19.701000213623047;20.166000366210938;19.277999877929688;19.802000045776367;19.788972854614258;489535000
27/01/2023;19.461999893188477;20.628000259399414;19.405000686645508;20.364999771118164;20.351600646972656;542142000
30/01/2023;19.950000762939453;20.139999389648438;19.149999618530273;19.16200065612793;19.14939308166504;488611000
31/01/2023;19.170000076293945;19.687000274658203;18.950000762939453;19.53700065612793;19.524145126342773;498017000
01/02/2023;19.69099998474121;21.191999435424805;19.611000061035156;20.94300079345703;20.92922019958496;660477000
02/02/2023;21.0;21.948999404907227;20.700000762939453;21.708999633789062;21.69471549987793;564276000
03/02/2023;21.0;21.7450008392334;20.788999557495117;21.100000381469727;21.086116790771484;429366000
06/02/2023;20.805999755859375;21.56999969482422;20.785999298095703;21.089000701904297;21.075122833251953;452197000
07/02/2023;21.381999969482422;22.259000778198242;21.149999618530273;22.17300033569336;22.158411026000977;664150000
08/02/2023;22.386999130249023;22.878000259399414;22.007999420166016;22.204999923706055;22.19038963317871;559651000
09/02/2023;22.606000900268555;23.020000457763672;22.1200008392334;22.336999893188477;22.322301864624023;523876000
10/02/2023;21.690000534057617;22.077999114990234;20.81100082397461;21.264999389648438;21.251007080078125;550737000
13/02/2023;21.538000106811523;22.04800033569336;20.961999893188477;21.788000106811523;21.773664474487305;474919000
14/02/2023;21.577999114990234;23.048999786376953;21.365999221801758;22.97100067138672;22.955886840820312;675474000
15/02/2023;22.548999786376953;22.854999542236328;22.106000900268555;22.763999938964844;22.749021530151367;420575000
16/02/2023;22.132999420166016;22.549999237060547;21.927000045776367;22.00200080871582;21.987524032592773;412026000
17/02/2023;21.631000518798828;21.739999771118164;20.975000381469727;21.38800048828125;21.373926162719727;465888000
21/02/2023;21.0;21.493999481201172;20.618000030517578;20.655000686645508;20.641408920288086;410015000
22/02/2023;20.707000732421875;21.104000091552734;20.42099952697754;20.753999710083008;20.740345001220703;513184000
23/02/2023;23.440000534057617;23.88800048828125;23.024999618530273;23.663999557495117;23.648427963256836;1117995000
24/02/2023;23.225000381469727;23.474000930786133;22.94700050354004;23.285999298095703;23.270675659179688;589716000
27/02/2023;23.670000076293945;23.8799991607666;23.45400047302246;23.500999450683594;23.485536575317383;452994000
28/02/2023;23.371999740600586;23.825000762939453;23.20599937438965;23.215999603271484;23.20072364807129;455963000
01/03/2023;23.191999435424805;23.256000518798828;22.507999420166016;22.697999954223633;22.683067321777344;460026000
02/03/2023;22.488000869750977;23.3799991607666;22.43199920654297;23.31399917602539;23.29865837097168;389415000
03/03/2023;23.31999969482422;23.899999618530273;23.1299991607666;23.889999389648438;23.874279022216797;412393000
06/03/2023;23.891000747680664;24.24799919128418;23.48699951171875;23.554000854492188;23.538503646850586;437429000
07/03/2023;23.600000381469727;24.125;23.240999221801758;23.288000106811523;23.276628494262695;515154000
08/03/2023;23.48699951171875;24.200000762939453;23.423999786376953;24.180999755859375;24.169193267822266;513573000
09/03/2023;24.174999237060547;24.45400047302246;23.382999420166016;23.43600082397461;23.424558639526367;501257000
10/03/2023;23.409000396728516;23.62700080871582;22.72599983215332;22.96500015258789;22.953786849975586;474866000
